ACC,EM_prop,Uncertainty,Paired
0.538461538,0.222222222,Low,845
0.5,0.333333333,Low,846
0.571428571,0.777777778,Low,847
0.642857143,0.777777778,Low,848
0.785714286,0.888888889,Low,849
0.538461538,0.444444444,Low,850
0.857142857,0.333333333,Low,851
0.538461538,0.5,Low,852
0.642857143,0.777777778,Low,853
0.785714286,0.888888889,Low,854
0.571428571,0.444444444,Low,855
0.692307692,0.888888889,Low,856
0.642857143,0.777777778,Low,857
0.5,0.666666667,Low,858
0.428571429,0.444444444,Low,859
0.714285714,0.666666667,Low,860
0.642857143,0.555555556,Low,861
0.5,0.444444444,Low,862
0.416666667,0.125,Low,863
0.714285714,0.888888889,Low,864
0.5,0.285714286,Low,865
0.714285714,0.888888889,Low,866
0.642857143,0.777777778,Low,867
0.571428571,0.222222222,Low,868
0.785714286,0.888888889,Low,869
0.666666667,0.555555556,Low,870
0.384615385,0.444444444,Low,871
0.714285714,0.888888889,Low,872
0.5,0.444444444,Low,873
0.642857143,0.777777778,Low,874
0.428571429,0.333333333,Low,875
0.714285714,0.777777778,Low,876
0.714285714,0.666666667,Low,877
0.769230769,0.888888889,Low,878
0.636363636,0.714285714,Low,879
0.642857143,0.777777778,Low,880
0.571428571,0.444444444,Low,881
0.785714286,0.666666667,Low,882
0.785714286,0.888888889,Low,883
0.214285714,0.555555556,Low,884
0.714285714,0.888888889,Low,885
0.642857143,0.777777778,Low,886
0.642857143,0.777777778,Low,887
0.714285714,0.555555556,Low,888
0.692307692,0.444444444,Low,889
0.714285714,0.777777778,Low,890
0.615384615,0.125,Low,891
0.642857143,0.777777778,Low,892
0.785714286,0.888888889,Low,893
0.428571429,0.333333333,Low,894
0.636363636,0.333333333,Low,895
0.785714286,0.888888889,Low,896
0.857142857,0.777777778,Low,897
0.615384615,0.777777778,Low,898
0.785714286,0.666666667,Low,899
0.75,0.888888889,Low,900
0.461538462,0.25,Low,901
0.666666667,0.857142857,Low,902
0.642857143,0.444444444,Low,903
0.642857143,0.555555556,Low,904
0.642857143,0.888888889,Low,905
0.714285714,0.888888889,Low,906
0.714285714,0.777777778,Low,907
0.769230769,0.888888889,Low,908
0.785714286,0.888888889,Low,909
0.785714286,0.888888889,Low,910
0.5,0.555555556,Low,911
0.571428571,0.555555556,Low,912
0.428571429,0.555555556,Low,913
0.785714286,0.888888889,Low,914
0.642857143,0.555555556,Low,915
0.928571429,0.666666667,Low,916
0.642857143,1,Low,917
0.571428571,0.666666667,Low,918
0.714285714,0.222222222,Low,919
0.785714286,0.555555556,Low,920
0.5,0.333333333,Low,921
0.571428571,0.888888889,Low,922
0.714285714,0.888888889,Low,923
0.384615385,0.222222222,Low,924
0.714285714,0.888888889,Low,925
0.714285714,0.555555556,Low,926
0.769230769,0.625,Low,927
0.714285714,0.777777778,Low,928
0.5,0.555555556,Low,929
0.642857143,0.555555556,Low,930
0.714285714,0.777777778,Low,931
0.714285714,0.888888889,Low,932
0.642857143,0.777777778,Low,933
0.5,0.666666667,Low,934
0.714285714,0.777777778,Low,935
0.428571429,0.444444444,Low,936
0.615384615,0.5,Low,937
0.571428571,0.555555556,Low,938
0.642857143,0.777777778,Low,939
0.583333333,0.888888889,Low,940
0.615384615,0.555555556,Low,941
0.416666667,0.5,Low,942
0.642857143,0.777777778,Low,943
0.785714286,0.666666667,High,1
0.357142857,0.444444444,High,2
0.583333333,0.75,High,3
0.428571429,0.444444444,High,4
0.642857143,0.888888889,High,5
0.642857143,1,High,6
0.785714286,0.777777778,High,7
0.428571429,0.555555556,High,8
0.857142857,0.777777778,High,9
0.538461538,0.375,High,10
0.785714286,0.888888889,High,11
0.5,0.666666667,High,12
0.785714286,0.666666667,High,13
0.846153846,0.75,High,14
0.785714286,0.666666667,High,15
0.714285714,0.666666667,High,16
0.571428571,0.333333333,High,17
0.785714286,0.888888889,High,18
0.857142857,0.777777778,High,19
0.5,0.777777778,High,20
0.384615385,0.625,High,21
0.928571429,0.666666667,High,22
0.642857143,0.666666667,High,23
0.714285714,0.777777778,High,24
0.785714286,0.888888889,High,25
0.642857143,0.111111111,High,26
0.785714286,0.444444444,High,27
0.714285714,1,High,28
0.714285714,0.777777778,High,29
0.846153846,0.5,High,30
0.5,0.222222222,High,31
0.714285714,0.333333333,High,32
0.571428571,0.888888889,High,33
0.857142857,0.777777778,High,34
0.714285714,0.777777778,High,35
0.785714286,0.666666667,High,36
0.571428571,0.111111111,High,37
0.642857143,0.777777778,High,38
0.785714286,0.888888889,High,39
0.692307692,0.444444444,High,40
0.461538462,0.666666667,High,41
0.5,0.555555556,High,42
0.538461538,0.25,High,43
0.571428571,0.222222222,High,44
0.785714286,0.888888889,High,45
0.571428571,0.555555556,High,46
0.615384615,0.375,High,47
0.571428571,0.111111111,High,48
0.642857143,0.777777778,High,49
0.857142857,0.555555556,High,50
0.692307692,0.888888889,High,51
0.692307692,0.625,High,52
0.538461538,0.5,High,53
0.857142857,0.777777778,High,54
0.714285714,0.777777778,High,55
0.538461538,0.555555556,High,56
0.642857143,0.555555556,High,57
0.571428571,0.777777778,High,58
0.714285714,0.777777778,High,59
0.785714286,0.888888889,High,60
0.785714286,0.777777778,High,61
0.785714286,0.777777778,High,62
0.785714286,0.888888889,High,63
0.461538462,0.444444444,High,64
0.785714286,0.888888889,High,65
0.714285714,0.777777778,High,66
0.538461538,0.625,High,67
0.714285714,0.555555556,High,68
0.642857143,0.666666667,High,69
0.714285714,0.555555556,High,70
0.642857143,0.888888889,High,71
0.785714286,0.888888889,High,72
0.714285714,0.666666667,High,73
0.307692308,0.625,High,74
0.384615385,0.375,High,75
0.714285714,0.666666667,High,76
0.642857143,0.555555556,High,77
0.5,0.111111111,High,78
0.214285714,0.666666667,High,79
0.625,0.6,High,80
0.785714286,0.888888889,High,81
0.714285714,1,High,82
0.642857143,0.777777778,High,83
0.615384615,0.444444444,High,84
0.5,0.333333333,High,85
0.785714286,0.333333333,High,86
0.785714286,0.666666667,High,87
0.857142857,0.666666667,High,88
0.785714286,0.888888889,High,89
0.785714286,0.888888889,High,90
0.615384615,0.625,High,91
0.785714286,0.666666667,High,92
0.615384615,0.777777778,High,93
0.642857143,0.222222222,High,94
0.857142857,0.777777778,High,95
0.857142857,0.777777778,High,96
0.714285714,1,High,97
0.714285714,0.888888889,High,98
0.785714286,0.666666667,High,99
0.642857143,0.666666667,High,100
0.5,0.333333333,High,101
0.642857143,0.666666667,High,102
0.615384615,0.375,High,103
0.428571429,0.555555556,High,104
0.714285714,0.888888889,High,105
0.785714286,0.666666667,High,106
0.583333333,0.25,High,107
0.692307692,0.222222222,High,108
0.642857143,0.555555556,High,109
0.714285714,0.777777778,High,110
0.857142857,0.777777778,High,111
0.5,0.666666667,High,112
0.714285714,0.777777778,High,113
0.416666667,0.375,High,114
0.714285714,0.666666667,High,115
0.615384615,0.777777778,High,116
0.357142857,0.333333333,High,117
0.642857143,0.888888889,High,118
0.642857143,0.777777778,High,119
0.714285714,0.555555556,High,120
0.285714286,0.333333333,High,121
0.714285714,0.888888889,High,122
0.571428571,0.444444444,High,123
0.769230769,0.888888889,High,124
0.642857143,0.777777778,High,125
0.5,0.777777778,High,126
0.571428571,0.777777778,High,127
0.714285714,0.777777778,High,128
0.461538462,0.375,High,129
0.785714286,0.888888889,High,130
0.642857143,0.777777778,High,131
0.642857143,0.777777778,High,132
0.642857143,0.777777778,High,133
0.785714286,0.888888889,High,134
0.714285714,0.777777778,High,135
0.571428571,0.555555556,High,136
0.692307692,0.777777778,High,137
0.769230769,0.75,High,138
0.714285714,0.777777778,High,139
0.642857143,0.777777778,High,140
0.615384615,0.666666667,High,141
0.285714286,0.222222222,High,142
0.571428571,0.666666667,High,143
0.714285714,0.555555556,High,144
0.785714286,0.888888889,High,145
0.642857143,0.666666667,High,146
0.714285714,0.555555556,High,147
0.785714286,0.888888889,High,148
0.642857143,0.333333333,High,149
0.785714286,0.888888889,High,150
0.642857143,0.444444444,High,151
0.714285714,0.777777778,High,152
0.769230769,0.777777778,High,153
0.5,0.555555556,High,154
0.5,0.222222222,High,155
0.5,0.444444444,High,156
0.785714286,0.888888889,High,157
0.428571429,0.555555556,High,158
0.461538462,0.666666667,High,159
0.285714286,0.555555556,High,160
0.642857143,0.777777778,High,161
0.769230769,0.875,High,162
0.428571429,0.444444444,High,163
0.461538462,0.555555556,High,164
0.714285714,0.777777778,High,165
0.642857143,0.777777778,High,166
0.785714286,0.888888889,High,167
0.428571429,0.333333333,High,168
0.583333333,0.333333333,High,169
0.285714286,0.333333333,High,170
0.785714286,0.888888889,High,171
0.714285714,0.444444444,High,172
0.692307692,0.666666667,High,173
0.538461538,0.5,High,174
0.461538462,0.555555556,High,175
0.642857143,0.555555556,High,176
0.5,0.555555556,High,177
0.714285714,0.666666667,High,178
0.5,0.111111111,High,179
0.642857143,0.777777778,High,180
0.357142857,0.555555556,High,181
0.642857143,0.777777778,High,182
0.642857143,0.555555556,High,183
0.461538462,0.5,High,184
0.5,0.555555556,High,185
0.642857143,0.777777778,High,186
0.642857143,0.555555556,High,187
0.785714286,0.888888889,High,188
0.714285714,0.777777778,High,189
0.571428571,0.777777778,High,190
0.461538462,0.666666667,High,191
0.785714286,0.888888889,High,192
0.363636364,0.285714286,High,193
0.461538462,0.666666667,High,194
0.642857143,0.666666667,High,195
0.615384615,0.875,High,196
0.666666667,0.555555556,High,197
0.571428571,0.555555556,High,198
0.428571429,0.555555556,High,199
0.785714286,0.555555556,High,200
0.571428571,0.666666667,High,201
0.785714286,0.888888889,High,202
0.583333333,0.75,High,203
0.769230769,0.875,High,204
0.5,0.777777778,High,205
0.714285714,0.555555556,High,206
0.571428571,0.888888889,High,207
0.214285714,0.444444444,High,208
0.214285714,0.666666667,High,209
0.615384615,0.5,High,210
0.785714286,0.888888889,High,211
0.769230769,0.75,High,212
0.538461538,0.666666667,High,213
0.615384615,0.375,High,214
0.769230769,0.888888889,High,215
0.642857143,0.777777778,High,216
0.571428571,0.777777778,High,217
0.642857143,0.444444444,High,218
0.428571429,0.666666667,High,219
0.642857143,0.666666667,High,220
0.642857143,0.444444444,High,221
0.571428571,0.888888889,High,222
0.75,0.75,High,223
0.538461538,0.333333333,High,224
0.571428571,0.444444444,High,225
0.615384615,0.5,High,226
0.714285714,0.777777778,High,227
0.5,0.666666667,High,228
0.642857143,0.555555556,High,229
0.428571429,0.777777778,High,230
0.714285714,0.888888889,High,231
0.357142857,0.555555556,High,232
0.642857143,0.777777778,High,233
0.785714286,0.777777778,High,234
0.5,0.714285714,High,235
0.571428571,0.666666667,High,236
0.571428571,0.666666667,High,237
0.5,0.555555556,High,238
0.714285714,0.666666667,High,239
0.615384615,0.75,High,240
0.214285714,0.222222222,High,241
0.666666667,0.777777778,High,242
0.785714286,0.888888889,High,243
0.5,0.777777778,High,244
0.714285714,0.777777778,High,245
0.714285714,0.777777778,High,246
0.357142857,0.666666667,High,247
0.642857143,0.666666667,High,248
0.571428571,0.444444444,High,249
0.714285714,0.888888889,High,250
0.571428571,0.666666667,High,251
0.642857143,0.777777778,High,252
0.642857143,0.333333333,High,253
0.692307692,0.888888889,High,254
0.357142857,0.555555556,High,255
0.615384615,0.555555556,High,256
0.642857143,0.555555556,High,257
0.714285714,0.777777778,High,258
0.666666667,0.285714286,High,259
0.785714286,0.666666667,High,260
0.571428571,0.666666667,High,261
0.571428571,0.666666667,High,262
0.714285714,0.888888889,High,263
0.714285714,0.777777778,High,264
0.785714286,0.888888889,High,265
0.785714286,0.666666667,High,266
0.5,0.25,High,267
0.5,0.111111111,High,268
0.642857143,0.777777778,High,269
0.461538462,0.5,High,270
0.384615385,0.444444444,High,271
0.857142857,0.777777778,High,272
0.571428571,0.444444444,High,273
0.285714286,0.333333333,High,274
0.461538462,0.5,High,275
0.615384615,0.25,High,276
0.571428571,0.666666667,High,277
0.5,0.777777778,High,278
0.571428571,0.777777778,High,279
0.692307692,1,High,280
0.714285714,0.444444444,High,281
0.285714286,0.555555556,High,282
0.692307692,0.625,High,283
0.545454545,1,High,284
0.357142857,0.555555556,High,285
0.571428571,0.666666667,High,286
0.538461538,0.777777778,High,287
0.25,0.125,High,288
0.416666667,0.25,High,289
0.714285714,0.777777778,High,290
0.333333333,0.5,High,291
0.5,0.777777778,High,292
0.857142857,0.666666667,High,293
0.785714286,0.888888889,High,294
0.538461538,0.5,High,295
0.571428571,0.222222222,High,296
0.571428571,0.777777778,High,297
0.769230769,0.888888889,High,298
0.857142857,0.777777778,High,299
0.428571429,0.444444444,High,300
0.642857143,0.777777778,High,301
0.615384615,0.777777778,High,302
0.833333333,0.777777778,High,303
0.5,0.666666667,High,304
0.642857143,0.555555556,High,305
0.642857143,0.111111111,High,306
0.5,0.555555556,High,307
0.538461538,0.666666667,High,308
0.363636364,0.714285714,High,309
0.571428571,0.555555556,High,310
0.714285714,0.777777778,High,311
0.785714286,0.777777778,High,312
0.785714286,0.888888889,High,313
0.461538462,0.333333333,High,314
0.615384615,0.666666667,High,315
0.666666667,0.5,High,316
0.785714286,0.888888889,High,317
0.785714286,0.888888889,High,318
0.357142857,0.444444444,High,319
0.714285714,0.555555556,High,320
0.571428571,0.333333333,High,321
0.285714286,0.333333333,High,322
0.5,0.222222222,High,323
0.857142857,0.777777778,High,324
0.714285714,0.777777778,High,325
0.538461538,0.888888889,High,326
0.571428571,0.888888889,High,327
0.642857143,0.666666667,High,328
0.5,0.555555556,High,329
0.357142857,0.111111111,High,330
0.714285714,0.666666667,High,331
0.714285714,0.888888889,High,332
0.642857143,0.333333333,High,333
0.5,0.333333333,High,334
0.642857143,0.222222222,High,335
0.692307692,0.777777778,High,336
0.5,0.444444444,High,337
0.769230769,0.888888889,High,338
0.571428571,0.666666667,High,339
0.785714286,0.888888889,High,340
0.642857143,0.666666667,High,341
0.571428571,0.666666667,High,342
0.5,0.222222222,High,343
0.5,0.666666667,High,344
0.285714286,0.333333333,High,345
0.5,0.555555556,High,346
0.714285714,0.888888889,High,347
0.75,0.875,High,348
0.615384615,0.666666667,High,349
0.636363636,0.375,High,350
0.714285714,0.666666667,High,351
0.571428571,0.666666667,High,352
0.428571429,0.666666667,High,353
0.642857143,0.555555556,High,354
0.642857143,0.777777778,High,355
0.428571429,0.444444444,High,356
0.357142857,0.444444444,High,357
0.714285714,0.555555556,High,358
0.428571429,0.222222222,High,359
0.571428571,0.666666667,High,360
0.642857143,0.777777778,High,361
0.833333333,0.75,High,362
0.571428571,0.777777778,High,363
0.785714286,0.888888889,High,364
0.846153846,0.875,High,365
0.428571429,0.333333333,High,366
0.333333333,0.875,High,367
0.384615385,0.625,High,368
0.785714286,0.888888889,High,369
0.666666667,0.5,High,370
0.769230769,0.875,High,371
0.769230769,0.888888889,High,372
0.785714286,0.888888889,High,373
0.714285714,0.555555556,High,374
0.714285714,0.888888889,High,375
0.571428571,0.666666667,High,376
0.785714286,0.888888889,High,377
0.785714286,0.888888889,High,378
0.785714286,0.555555556,High,379
0.714285714,0.777777778,High,380
0.642857143,0.444444444,High,381
0.615384615,0.375,High,382
0.785714286,0.888888889,High,383
0.538461538,0.555555556,High,384
0.692307692,0.875,High,385
0.461538462,0.666666667,High,386
0.785714286,0.888888889,High,387
0.857142857,0.555555556,High,388
0.428571429,1,High,389
0.714285714,0.777777778,High,390
0.642857143,0.666666667,High,391
0.571428571,0.555555556,High,392
0.5,0.333333333,High,393
0.5,0.777777778,High,394
0.357142857,0.333333333,High,395
0.615384615,0.5,High,396
0.857142857,0.777777778,High,397
0.785714286,0.666666667,High,398
0.692307692,0.666666667,High,399
0.714285714,0.555555556,High,400
0.714285714,0.888888889,High,401
0.428571429,0.333333333,High,402
0.785714286,0.888888889,High,403
0.538461538,0.375,High,404
0.571428571,0.666666667,High,405
0.615384615,0.555555556,High,406
0.538461538,0.625,High,407
0.857142857,0.777777778,High,408
0.692307692,0.888888889,High,409
0.714285714,0.777777778,High,410
0.583333333,0.285714286,High,411
0.5,0.333333333,High,412
0.714285714,0.444444444,High,413
0.461538462,0.25,High,414
0.769230769,0.375,High,415
0.642857143,0.777777778,High,416
0.571428571,0.666666667,High,417
0.285714286,0.444444444,High,418
0.785714286,0.888888889,High,419
0.785714286,0.888888889,High,420
0.642857143,0.777777778,High,421
0.714285714,0.777777778,High,422
0.714285714,0.444444444,High,423
0.571428571,0.666666667,High,424
0.692307692,0.75,High,425
0.714285714,0.777777778,High,426
0.571428571,0.222222222,High,427
0.5,0.555555556,High,428
0.428571429,0.444444444,High,429
0.692307692,0.777777778,High,430
0.5,0.888888889,High,431
0.153846154,0.5,High,432
0.428571429,0.222222222,High,433
0.461538462,0.625,High,434
0.357142857,0.222222222,High,435
0.785714286,0.888888889,High,436
0.5,0.333333333,High,437
0.615384615,0.888888889,High,438
0.642857143,0.666666667,High,439
0.642857143,0.888888889,High,440
0.769230769,0.666666667,High,441
0.714285714,0.777777778,High,442
0.692307692,0.888888889,High,443
0.538461538,0.888888889,High,444
0.384615385,0.555555556,High,445
0.5,0.666666667,High,446
0.5,0.555555556,High,447
0.785714286,0.888888889,High,448
0.714285714,0.777777778,High,449
0.5,0.5,High,450
0.846153846,0.375,High,451
0.357142857,0.666666667,High,452
0.785714286,0.888888889,High,453
0.785714286,0.888888889,High,454
0.846153846,0.75,High,455
0.785714286,0.666666667,High,456
0.785714286,0.666666667,High,457
0.538461538,0.75,High,458
0.846153846,0.777777778,High,459
0.785714286,0.888888889,High,460
0.25,0.25,High,461
0.538461538,0.625,High,462
0.642857143,0.777777778,High,463
0.357142857,0.777777778,High,464
0.642857143,0.777777778,High,465
0.357142857,0.444444444,High,466
0.285714286,0.555555556,High,467
0.642857143,0.666666667,High,468
0.571428571,0.555555556,High,469
0.769230769,0.888888889,High,470
0.214285714,0.333333333,High,471
0.714285714,0.444444444,High,472
0.857142857,0.777777778,High,473
0.615384615,0.777777778,High,474
0.5,0.333333333,High,475
0.714285714,0.888888889,High,476
0.285714286,0.222222222,High,477
0.692307692,0.777777778,High,478
0.428571429,0.555555556,High,479
0.615384615,0.666666667,High,480
0.642857143,0.777777778,High,481
0.5,0.555555556,High,482
0.714285714,0.777777778,High,483
0.642857143,0.333333333,High,484
0.714285714,0.888888889,High,485
0.714285714,0.888888889,High,486
0.5,0.333333333,High,487
0.461538462,0.25,High,488
0.357142857,0.222222222,High,489
0.785714286,0.888888889,High,490
0.5,0.444444444,High,491
0.714285714,0.888888889,High,492
0.461538462,0.555555556,High,493
0.615384615,1,High,494
0.461538462,0.222222222,High,495
0.571428571,0.555555556,High,496
0.769230769,0.888888889,High,497
0.714285714,0.555555556,High,498
0.692307692,1,High,499
0.642857143,0.555555556,High,500
0.357142857,0.666666667,High,501
0.5,0.555555556,High,502
0.571428571,0.777777778,High,503
0.714285714,0.666666667,High,504
0.642857143,0.666666667,High,505
0.571428571,0.666666667,High,506
0.769230769,0.444444444,High,507
0.642857143,0.888888889,High,508
0.357142857,0.444444444,High,509
0.428571429,0.555555556,High,510
0.357142857,0.666666667,High,511
0.642857143,0.777777778,High,512
0.642857143,0.444444444,High,513
0.714285714,0.777777778,High,514
0.642857143,0.777777778,High,515
0.785714286,0.777777778,High,516
0.642857143,0.555555556,High,517
0.769230769,0.444444444,High,518
0.785714286,0.888888889,High,519
0.5,0.333333333,High,520
0.642857143,0.666666667,High,521
0.714285714,0.777777778,High,522
0.307692308,0.666666667,High,523
0.714285714,0.666666667,High,524
0.785714286,0.777777778,High,525
0.5,0.555555556,High,526
0.642857143,0.555555556,High,527
0.615384615,0.777777778,High,528
0.714285714,0.444444444,High,529
0.692307692,0.777777778,High,530
0.615384615,0.625,High,531
0.692307692,0.777777778,High,532
0.153846154,0.25,High,533
0.642857143,0.777777778,High,534
0.571428571,0.444444444,High,535
0.571428571,0.666666667,High,536
0.5,0.222222222,High,537
0.857142857,0.555555556,High,538
0.583333333,0.428571429,High,539
0.785714286,0.888888889,High,540
0.615384615,0.125,High,541
0.538461538,0.666666667,High,542
0.428571429,0.555555556,High,543
0.714285714,0.888888889,High,544
0.615384615,0.875,High,545
0.785714286,0.888888889,High,546
0.454545455,0.666666667,High,547
0.642857143,0.888888889,High,548
0.642857143,0.444444444,High,549
0.428571429,0.555555556,High,550
0.785714286,0.888888889,High,551
0.769230769,0.625,High,552
0.714285714,1,High,553
0.571428571,0.888888889,High,554
0.714285714,0.666666667,High,555
0.714285714,0.444444444,High,556
0.785714286,0.888888889,High,557
0.692307692,0.666666667,High,558
0.5,0.333333333,High,559
0.538461538,0.625,High,560
0.714285714,0.888888889,High,561
0.615384615,0.666666667,High,562
0.571428571,0.555555556,High,563
0.714285714,0.888888889,High,564
0.5,0.555555556,High,565
0.5,0.888888889,High,566
0.642857143,0.555555556,High,567
0.642857143,0.555555556,High,568
0.714285714,0.888888889,High,569
0.538461538,0.555555556,High,570
0.785714286,0.888888889,High,571
0.769230769,0.222222222,High,572
0.615384615,0.555555556,High,573
0.714285714,0.666666667,High,574
0.428571429,0.222222222,High,575
0.571428571,0.777777778,High,576
0.714285714,0.888888889,High,577
0.428571429,0.444444444,High,578
0.461538462,0.75,High,579
0.571428571,0.777777778,High,580
0.454545455,0.25,High,581
0.5,0.666666667,High,582
0.692307692,0.777777778,High,583
0.714285714,0.777777778,High,584
0.571428571,0.777777778,High,585
0.461538462,0.222222222,High,586
0.428571429,0.666666667,High,587
0.571428571,0.666666667,High,588
0.714285714,0.777777778,High,589
0.714285714,0.666666667,High,590
0.692307692,0.888888889,High,591
0.428571429,0.666666667,High,592
0.642857143,0.888888889,High,593
0.416666667,0.375,High,594
0.714285714,0.777777778,High,595
0.714285714,0.777777778,High,596
0.642857143,0.777777778,High,597
0.785714286,0.666666667,High,598
0.214285714,0.555555556,High,599
0.615384615,0.375,High,600
0.636363636,0.428571429,High,601
0.142857143,0.444444444,High,602
0.692307692,0.666666667,High,603
0.714285714,0.888888889,High,604
0.714285714,0.777777778,High,605
0.692307692,0.777777778,High,606
0.642857143,0.777777778,High,607
0.714285714,0.777777778,High,608
0.615384615,0.555555556,High,609
0.785714286,0.888888889,High,610
0.785714286,0.888888889,High,611
0.714285714,0.777777778,High,612
0.714285714,0.888888889,High,613
0.357142857,0.222222222,High,614
0.714285714,0.777777778,High,615
0.538461538,0.666666667,High,616
0.714285714,0.222222222,High,617
0.571428571,0.777777778,High,618
0.642857143,0.777777778,High,619
0.428571429,0.444444444,High,620
0.769230769,0.875,High,621
0.928571429,0.666666667,High,622
0.307692308,0.5,High,623
0.692307692,0.666666667,High,624
0.571428571,0.888888889,High,625
0.692307692,0.777777778,High,626
0.714285714,0.888888889,High,627
0.785714286,0.888888889,High,628
0.357142857,0.555555556,High,629
0.538461538,0.625,High,630
0.785714286,0.888888889,High,631
0.285714286,0.222222222,High,632
0.692307692,0.777777778,High,633
0.666666667,0.714285714,High,634
0.5,0.222222222,High,635
0.416666667,0.375,High,636
0.615384615,1,High,637
0.785714286,0.888888889,High,638
0.416666667,0.428571429,High,639
0.538461538,0.777777778,High,640
0.571428571,0,High,641
0.615384615,1,High,642
0.357142857,0.666666667,High,643
0.5,0.777777778,High,644
0.615384615,0.125,High,645
0.714285714,0.666666667,High,646
0.923076923,0.666666667,High,647
0.714285714,0.777777778,High,648
0.692307692,0.625,High,649
0.642857143,0.777777778,High,650
0.571428571,0.666666667,High,651
0.692307692,0.888888889,High,652
0.785714286,0.666666667,High,653
0.538461538,0.777777778,High,654
0.5,0.333333333,High,655
0.692307692,0.625,High,656
0.5,0.444444444,High,657
0.846153846,0.625,High,658
0.333333333,0.75,High,659
0.642857143,0.666666667,High,660
0.5,0.555555556,High,661
0.714285714,0.888888889,High,662
0.571428571,0.555555556,High,663
0.785714286,0.777777778,High,664
0.714285714,0.888888889,High,665
0.692307692,0.777777778,High,666
0.571428571,0.444444444,High,667
0.785714286,0.888888889,High,668
0.615384615,0.888888889,High,669
0.642857143,0.777777778,High,670
0.461538462,0.666666667,High,671
0.714285714,0.333333333,High,672
0.785714286,0.888888889,High,673
0.714285714,0.666666667,High,674
0.571428571,1,High,675
0.642857143,0.333333333,High,676
0.714285714,0.888888889,High,677
0.714285714,0.777777778,High,678
0.538461538,0.444444444,High,679
0.642857143,0.666666667,High,680
0.642857143,0.555555556,High,681
0.714285714,0.777777778,High,682
0.769230769,0.125,High,683
0.5,0.6,High,684
0.714285714,0.888888889,High,685
0.714285714,0.888888889,High,686
0.714285714,0.888888889,High,687
0.615384615,0.777777778,High,688
0.583333333,0.875,High,689
0.785714286,0.888888889,High,690
0.642857143,0.777777778,High,691
0.571428571,0.666666667,High,692
0.785714286,0.888888889,High,693
0.285714286,0.333333333,High,694
0.8,0.5,High,695
0.642857143,0.777777778,High,696
0.5,0.777777778,High,697
0.642857143,0.222222222,High,698
0.538461538,0.25,High,699
0.615384615,0.25,High,700
0.714285714,1,High,701
0.785714286,0.888888889,High,702
0.416666667,0.5,High,703
0.714285714,0.888888889,High,704
0.428571429,0.666666667,High,705
0.714285714,0.888888889,High,706
0.615384615,0.75,High,707
0.642857143,0.666666667,High,708
0.571428571,0.555555556,High,709
0.642857143,0.888888889,High,710
0.75,0.222222222,High,711
0.307692308,0.375,High,712
0.714285714,0.777777778,High,713
0.785714286,0.888888889,High,714
0.692307692,1,High,715
0.714285714,1,High,716
0.642857143,0.333333333,High,717
0.642857143,0.444444444,High,718
0.5,0.444444444,High,719
0.785714286,0.666666667,High,720
0.714285714,0.888888889,High,721
0.666666667,0.555555556,High,722
0.714285714,0.888888889,High,723
0.571428571,0.666666667,High,724
0.714285714,0.555555556,High,725
0.307692308,0.333333333,High,726
0.692307692,0.666666667,High,727
0.692307692,0.555555556,High,728
0.428571429,0.666666667,High,729
0.428571429,0.333333333,High,730
0.461538462,0.111111111,High,731
0.230769231,0.777777778,High,732
0.692307692,0.333333333,High,733
0.428571429,0.333333333,High,734
0.785714286,0.888888889,High,735
0.571428571,0.111111111,High,736
0.714285714,0.888888889,High,737
0.428571429,0.444444444,High,738
0.692307692,0.777777778,High,739
0.285714286,0.555555556,High,740
0.5,0.666666667,High,741
0.538461538,0.555555556,High,742
0.714285714,0.555555556,High,743
0.5,0.555555556,High,744
0.5,0.428571429,High,745
0.642857143,0.777777778,High,746
0.615384615,0.777777778,High,747
0.642857143,0.666666667,High,748
0.571428571,0.444444444,High,749
0.785714286,0.888888889,High,750
0.615384615,0.777777778,High,751
0.714285714,0.777777778,High,752
0.384615385,0.375,High,753
0.642857143,0.777777778,High,754
0.571428571,0.555555556,High,755
0.5,0.333333333,High,756
0.642857143,0.333333333,High,757
0.571428571,0.333333333,High,758
0.785714286,0.777777778,High,759
0.714285714,0.666666667,High,760
0.785714286,0.444444444,High,761
0.75,0.571428571,High,762
0.692307692,0.625,High,763
0.75,0.75,High,764
0.25,0.555555556,High,765
0.785714286,0.888888889,High,766
0.714285714,0.777777778,High,767
0.4,0.333333333,High,768
0.285714286,0.666666667,High,769
0.5,0.444444444,High,770
0.416666667,0.666666667,High,771
0.714285714,0.888888889,High,772
0.714285714,0.777777778,High,773
0.642857143,0.777777778,High,774
0.615384615,0.888888889,High,775
0.642857143,0.444444444,High,776
0.714285714,0.333333333,High,777
0.615384615,0.666666667,High,778
0.714285714,0.888888889,High,779
0.642857143,0.666666667,High,780
0.357142857,0.666666667,High,781
0.571428571,0.666666667,High,782
0.615384615,0.777777778,High,783
0.642857143,0.444444444,High,784
0.714285714,0.777777778,High,785
0.428571429,0.222222222,High,786
0.714285714,0.777777778,High,787
0.714285714,0.666666667,High,788
0.5,0.555555556,High,789
0.642857143,0.777777778,High,790
0.571428571,0.666666667,High,791
0.714285714,0.777777778,High,792
0.714285714,0.666666667,High,793
0.714285714,0.777777778,High,794
0.615384615,0.75,High,795
0.714285714,0.888888889,High,796
0.857142857,0.777777778,High,797
